run_opts: {'debug': False, 'debug_batches': 2, 'debug_epochs': 2, 'debug_persistently': False, 'device': 'cuda:0', 'data_parallel_backend': False, 'distributed_launch': False, 'distributed_backend': 'nccl', 'find_unused_parameters': False, 'tqdm_colored_bar': False}
Some weights of the model checkpoint at facebook/hubert-large-ls960-ft were not used when initializing HubertModel: ['lm_head.bias', 'lm_head.weight']
- This IS expected if you are initializing HubertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing HubertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
speechbrain.lobes.models.huggingface_wav2vec - wav2vec 2.0 feature extractor is frozen.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/Table-1_verbatim/hubert-large-ls960-ft
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 91795 -> 70826 | val: 9267 -> 6600 | test: 15117 -> 10616
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - Info: grad_accumulation_factor arg from hparam file is used
speechbrain.core - 313.4M trainable parameters in ASR
tokenizer: {'o': 28, 'h': 1, ' ': 2, 's': 3, 't': 4, 'm': 5, 'e': 6, 'n': 7, 'b': 8, 'r': 9, 'a': 10, 'd': 11, 'l': 12, 'k': 13, 'i': 14, 'g': 15, 'p': 16, 'c': 17, 'y': 18, 'f': 19, "'": 20, 'v': 21, 'u': 22, 'w': 23, 'x': 24, 'j': 25, 'z': 26, 'q': 27, '<blank>': 0}
tokenizer: 29
Loading the LM will be faster if you build a binary file.
Reading /home/mkperez/speechbrain/AphasiaBank/LMs/G.arpa
----5---10---15---20---25---30---35---40---45---50---55---60---65---70---75---80---85---90---95--100
****************************************************************************************************
pyctcdecode.decoder - Using arpa instead of binary LM file, decoder instantiation might be slow.
pyctcdecode.alphabet - Alphabet determined to be of regular style.
train.py:512: UserWarning: Anomaly Detection has been enabled. This mode will increase the runtime and should only be enabled for debugging.
  with torch.autograd.detect_anomaly():
speechbrain.utils.checkpoints - Loading a checkpoint from results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-05+09-39-33+00
speechbrain.utils.epoch_loop - Going into epoch 49
 52%|█████▏    | 3718/7083 [00:00<?, ?it/s]
 43%|████▎     | 3027/7083 [35:31<47:12,  1.43it/s, train_loss=0.414]
 43%|████▎     | 3028/7083 [35:31<50:54,  1.33it/s, train_loss=0.414]
 43%|████▎     | 3028/7083 [35:32<50:54,  1.33it/s, train_loss=0.414]
 43%|████▎     | 3029/7083 [35:32<54:58,  1.23it/s, train_loss=0.414]
 43%|████▎     | 3029/7083 [35:32<54:58,  1.23it/s, train_loss=0.414]
 43%|████▎     | 3030/7083 [35:32<53:59,  1.25it/s, train_loss=0.414]
 43%|████▎     | 3030/7083 [35:33<53:59,  1.25it/s, train_loss=0.414]
 43%|████▎     | 3031/7083 [35:33<57:46,  1.17it/s, train_loss=0.414]
 43%|████▎     | 3031/7083 [35:34<57:46,  1.17it/s, train_loss=0.413]
 43%|████▎     | 3032/7083 [35:34<52:36,  1.28it/s, train_loss=0.413]
 43%|████▎     | 3032/7083 [35:35<52:36,  1.28it/s, train_loss=0.413]
 43%|████▎     | 3033/7083 [35:35<54:29,  1.24it/s, train_loss=0.413]
 43%|████▎     | 3033/7083 [35:37<54:29,  1.24it/s, train_loss=0.413]
 43%|████▎     | 3034/7083 [35:37<1:13:50,  1.09s/it, train_loss=0.413]
 43%|████▎     | 3034/7083 [35:37<1:13:50,  1.09s/it, train_loss=0.413]
 43%|████▎     | 3035/7083 [35:37<1:05:24,  1.03it/s, train_loss=0.413]
 43%|████▎     | 3035/7083 [35:38<1:05:24,  1.03it/s, train_loss=0.413]
 43%|████▎     | 3036/7083 [35:38<1:05:31,  1.03it/s, train_loss=0.413]
 43%|████▎     | 3036/7083 [35:39<1:05:31,  1.03it/s, train_loss=0.413]
 43%|████▎     | 3037/7083 [35:39<59:06,  1.14it/s, train_loss=0.413]  
 43%|████▎     | 3037/7083 [35:40<59:06,  1.14it/s, train_loss=0.413]
 43%|████▎     | 3038/7083 [35:40<54:28,  1.24it/s, train_loss=0.413]
 43%|████▎     | 3038/7083 [35:41<54:28,  1.24it/s, train_loss=0.413]
 43%|████▎     | 3039/7083 [35:41<57:01,  1.18it/s, train_loss=0.413]
 43%|████▎     | 3039/7083 [35:42<57:01,  1.18it/s, train_loss=0.413]
 43%|████▎     | 3040/7083 [35:42<1:07:48,  1.01s/it, train_loss=0.413]
 43%|████▎     | 3040/7083 [35:43<1:07:48,  1.01s/it, train_loss=0.413]
 43%|████▎     | 3041/7083 [35:43<1:06:30,  1.01it/s, train_loss=0.413]
 43%|████▎     | 3041/7083 [35:44<1:06:30,  1.01it/s, train_loss=0.413]
 43%|████▎     | 3042/7083 [35:44<1:05:42,  1.03it/s, train_loss=0.413]
 43%|████▎     | 3042/7083 [35:44<1:05:42,  1.03it/s, train_loss=0.413]
 43%|████▎     | 3043/7083 [35:44<58:51,  1.14it/s, train_loss=0.413]  
 43%|████▎     | 3043/7083 [35:45<58:51,  1.14it/s, train_loss=0.413]
 43%|████▎     | 3044/7083 [35:45<1:01:31,  1.09it/s, train_loss=0.413]
 43%|████▎     | 3044/7083 [35:46<1:01:31,  1.09it/s, train_loss=0.413]
 43%|████▎     | 3045/7083 [35:46<57:59,  1.16it/s, train_loss=0.413]  
 43%|████▎     | 3045/7083 [35:47<57:59,  1.16it/s, train_loss=0.413]
 43%|████▎     | 3046/7083 [35:47<53:17,  1.26it/s, train_loss=0.413]
 43%|████▎     | 3046/7083 [35:47<53:17,  1.26it/s, train_loss=0.413]
 43%|████▎     | 3047/7083 [35:47<48:07,  1.40it/s, train_loss=0.413]
 43%|████▎     | 3047/7083 [35:48<48:07,  1.40it/s, train_loss=0.413]
 43%|████▎     | 3048/7083 [35:48<47:05,  1.43it/s, train_loss=0.413]
 43%|████▎     | 3048/7083 [35:49<47:05,  1.43it/s, train_loss=0.413]
 43%|████▎     | 3049/7083 [35:49<49:19,  1.36it/s, train_loss=0.413]
 43%|████▎     | 3049/7083 [35:49<49:19,  1.36it/s, train_loss=0.413]
 43%|████▎     | 3050/7083 [35:49<45:50,  1.47it/s, train_loss=0.413]
 43%|████▎     | 3050/7083 [35:50<45:50,  1.47it/s, train_loss=0.413]
 43%|████▎     | 3051/7083 [35:50<43:51,  1.53it/s, train_loss=0.413]
 43%|████▎     | 3051/7083 [35:51<43:51,  1.53it/s, train_loss=0.413]
 43%|████▎     | 3052/7083 [35:51<41:55,  1.60it/s, train_loss=0.413]
 43%|████▎     | 3052/7083 [35:51<41:55,  1.60it/s, train_loss=0.413]
 43%|████▎     | 3053/7083 [35:51<41:10,  1.63it/s, train_loss=0.413]
 43%|████▎     | 3053/7083 [35:52<41:10,  1.63it/s, train_loss=0.413]
 43%|████▎     | 3054/7083 [35:52<40:16,  1.67it/s, train_loss=0.413]
 43%|████▎     | 3054/7083 [35:52<40:16,  1.67it/s, train_loss=0.413]
 43%|████▎     | 3055/7083 [35:52<41:52,  1.60it/s, train_loss=0.413]
 43%|████▎     | 3055/7083 [35:53<41:52,  1.60it/s, train_loss=0.413]
 43%|████▎     | 3056/7083 [35:53<42:47,  1.57it/s, train_loss=0.413]
 43%|████▎     | 3056/7083 [35:54<42:47,  1.57it/s, train_loss=0.413]
 43%|████▎     | 3057/7083 [35:54<41:35,  1.61it/s, train_loss=0.413]
 43%|████▎     | 3057/7083 [35:54<41:35,  1.61it/s, train_loss=0.412]
 43%|████▎     | 3058/7083 [35:54<40:24,  1.66it/s, train_loss=0.412]
 43%|████▎     | 3058/7083 [35:55<40:24,  1.66it/s, train_loss=0.412]
 43%|████▎     | 3059/7083 [35:55<41:05,  1.63it/s, train_loss=0.412]
 43%|████▎     | 3059/7083 [35:55<41:05,  1.63it/s, train_loss=0.412]
 43%|████▎     | 3060/7083 [35:55<40:11,  1.67it/s, train_loss=0.412]
 43%|████▎     | 3060/7083 [35:56<40:11,  1.67it/s, train_loss=0.412]
 43%|████▎     | 3061/7083 [35:56<41:29,  1.62it/s, train_loss=0.412]
 43%|████▎     | 3061/7083 [35:57<41:29,  1.62it/s, train_loss=0.412]
 43%|████▎     | 3062/7083 [35:57<41:56,  1.60it/s, train_loss=0.412]
 43%|████▎     | 3062/7083 [35:57<41:56,  1.60it/s, train_loss=0.412]
 43%|████▎     | 3063/7083 [35:57<43:25,  1.54it/s, train_loss=0.412]
 43%|████▎     | 3063/7083 [35:59<43:25,  1.54it/s, train_loss=0.412]
 43%|████▎     | 3064/7083 [35:59<51:58,  1.29it/s, train_loss=0.412]
 43%|████▎     | 3064/7083 [35:59<51:58,  1.29it/s, train_loss=0.412]
 43%|████▎     | 3065/7083 [35:59<48:25,  1.38it/s, train_loss=0.412]
 43%|████▎     | 3065/7083 [36:00<48:25,  1.38it/s, train_loss=0.412]
 43%|████▎     | 3066/7083 [36:00<51:19,  1.30it/s, train_loss=0.412]
 43%|████▎     | 3066/7083 [36:01<51:19,  1.30it/s, train_loss=0.412]
 43%|████▎     | 3067/7083 [36:01<50:22,  1.33it/s, train_loss=0.412]
 43%|████▎     | 3067/7083 [36:01<50:22,  1.33it/s, train_loss=0.412]
 43%|████▎     | 3068/7083 [36:01<49:24,  1.35it/s, train_loss=0.412]
 43%|████▎     | 3068/7083 [36:02<49:24,  1.35it/s, train_loss=0.412]
 43%|████▎     | 3069/7083 [36:02<46:39,  1.43it/s, train_loss=0.412]
 43%|████▎     | 3069/7083 [36:03<46:39,  1.43it/s, train_loss=0.412]
 43%|████▎     | 3070/7083 [36:03<44:35,  1.50it/s, train_loss=0.412]
 43%|████▎     | 3070/7083 [36:03<44:35,  1.50it/s, train_loss=0.412]
 43%|████▎     | 3071/7083 [36:03<46:06,  1.45it/s, train_loss=0.412]
 43%|████▎     | 3071/7083 [36:04<46:06,  1.45it/s, train_loss=0.411]
 43%|████▎     | 3072/7083 [36:04<47:12,  1.42it/s, train_loss=0.411]
 43%|████▎     | 3072/7083 [36:05<47:12,  1.42it/s, train_loss=0.411]
 43%|████▎     | 3073/7083 [36:05<45:27,  1.47it/s, train_loss=0.411]
 43%|████▎     | 3073/7083 [36:05<45:27,  1.47it/s, train_loss=0.411]
 43%|████▎     | 3074/7083 [36:05<46:25,  1.44it/s, train_loss=0.411]
 43%|████▎     | 3074/7083 [36:06<46:25,  1.44it/s, train_loss=0.411]
 43%|████▎     | 3075/7083 [36:06<46:19,  1.44it/s, train_loss=0.411]
 43%|████▎     | 3075/7083 [36:07<46:19,  1.44it/s, train_loss=0.411]
 43%|████▎     | 3076/7083 [36:07<44:10,  1.51it/s, train_loss=0.411]
 43%|████▎     | 3076/7083 [36:07<44:10,  1.51it/s, train_loss=0.411]
 43%|████▎     | 3077/7083 [36:07<42:47,  1.56it/s, train_loss=0.411]
 43%|████▎     | 3077/7083 [36:08<42:47,  1.56it/s, train_loss=0.411]
 43%|████▎     | 3078/7083 [36:08<44:32,  1.50it/s, train_loss=0.411]
 43%|████▎     | 3078/7083 [36:09<44:32,  1.50it/s, train_loss=0.411]
 43%|████▎     | 3079/7083 [36:09<45:13,  1.48it/s, train_loss=0.411]
 43%|████▎     | 3079/7083 [36:09<45:13,  1.48it/s, train_loss=0.411]
 43%|████▎     | 3080/7083 [36:09<43:52,  1.52it/s, train_loss=0.411]
 43%|████▎     | 3080/7083 [36:10<43:52,  1.52it/s, train_loss=0.411]
 43%|████▎     | 3081/7083 [36:10<42:05,  1.58it/s, train_loss=0.411]
 43%|████▎     | 3081/7083 [36:10<42:05,  1.58it/s, train_loss=0.411]
 44%|████▎     | 3082/7083 [36:10<40:50,  1.63it/s, train_loss=0.411]
 44%|████▎     | 3082/7083 [36:11<40:50,  1.63it/s, train_loss=0.411]
 44%|████▎     | 3083/7083 [36:11<40:45,  1.64it/s, train_loss=0.411]
 44%|████▎     | 3083/7083 [36:12<40:45,  1.64it/s, train_loss=0.411]
 44%|████▎     | 3084/7083 [36:12<41:42,  1.60it/s, train_loss=0.411]
 44%|████▎     | 3084/7083 [36:12<41:42,  1.60it/s, train_loss=0.411]
 44%|████▎     | 3085/7083 [36:12<42:32,  1.57it/s, train_loss=0.411]
 44%|████▎     | 3085/7083 [36:13<42:32,  1.57it/s, train_loss=0.411]
 44%|████▎     | 3086/7083 [36:13<43:59,  1.51it/s, train_loss=0.411]
 44%|████▎     | 3086/7083 [36:14<43:59,  1.51it/s, train_loss=0.411]
 44%|████▎     | 3087/7083 [36:14<44:13,  1.51it/s, train_loss=0.411]
 44%|████▎     | 3087/7083 [36:14<44:13,  1.51it/s, train_loss=0.411]
 44%|████▎     | 3088/7083 [36:14<43:31,  1.53it/s, train_loss=0.411]
 44%|████▎     | 3088/7083 [36:15<43:31,  1.53it/s, train_loss=0.411]
 44%|████▎     | 3089/7083 [36:15<41:39,  1.60it/s, train_loss=0.411]
 44%|████▎     | 3089/7083 [36:16<41:39,  1.60it/s, train_loss=0.411]
 44%|████▎     | 3090/7083 [36:16<42:40,  1.56it/s, train_loss=0.411]
 44%|████▎     | 3090/7083 [36:17<42:40,  1.56it/s, train_loss=0.411]
 44%|████▎     | 3091/7083 [36:17<47:08,  1.41it/s, train_loss=0.411]
 44%|████▎     | 3091/7083 [36:17<47:08,  1.41it/s, train_loss=0.411]
 44%|████▎     | 3092/7083 [36:17<46:48,  1.42it/s, train_loss=0.411]
 44%|████▎     | 3092/7083 [36:18<46:48,  1.42it/s, train_loss=0.411]
 44%|████▎     | 3093/7083 [36:18<44:17,  1.50it/s, train_loss=0.411]
 44%|████▎     | 3093/7083 [36:18<44:17,  1.50it/s, train_loss=0.411]
 44%|████▎     | 3094/7083 [36:18<44:25,  1.50it/s, train_loss=0.411]
 44%|████▎     | 3094/7083 [36:19<44:25,  1.50it/s, train_loss=0.411]
 44%|████▎     | 3095/7083 [36:19<42:31,  1.56it/s, train_loss=0.411]
 44%|████▎     | 3095/7083 [36:20<42:31,  1.56it/s, train_loss=0.411]
 44%|████▎     | 3096/7083 [36:20<43:59,  1.51it/s, train_loss=0.411]
 44%|████▎     | 3096/7083 [36:20<43:59,  1.51it/s, train_loss=0.411]
 44%|████▎     | 3097/7083 [36:20<41:23,  1.61it/s, train_loss=0.411]
 44%|████▎     | 3097/7083 [36:21<41:23,  1.61it/s, train_loss=0.411]
 44%|████▎     | 3098/7083 [36:21<41:24,  1.60it/s, train_loss=0.411]
 44%|████▎     | 3098/7083 [36:21<41:24,  1.60it/s, train_loss=0.411]
 44%|████▍     | 3099/7083 [36:21<40:19,  1.65it/s, train_loss=0.411]
 44%|████▍     | 3099/7083 [36:22<40:19,  1.65it/s, train_loss=0.411]
 44%|████▍     | 3100/7083 [36:22<41:06,  1.61it/s, train_loss=0.411]
 44%|████▍     | 3100/7083 [36:23<41:06,  1.61it/s, train_loss=0.411]
 44%|████▍     | 3101/7083 [36:23<40:42,  1.63it/s, train_loss=0.411]
 44%|████▍     | 3101/7083 [36:23<40:42,  1.63it/s, train_loss=0.411]
 44%|████▍     | 3102/7083 [36:23<40:11,  1.65it/s, train_loss=0.411]
 44%|████▍     | 3102/7083 [36:24<40:11,  1.65it/s, train_loss=0.411]
 44%|████▍     | 3103/7083 [36:24<39:26,  1.68it/s, train_loss=0.411]
 44%|████▍     | 3103/7083 [36:25<39:26,  1.68it/s, train_loss=0.411]
 44%|████▍     | 3104/7083 [36:25<42:19,  1.57it/s, train_loss=0.411]
 44%|████▍     | 3104/7083 [36:25<42:19,  1.57it/s, train_loss=0.411]
 44%|████▍     | 3105/7083 [36:25<40:57,  1.62it/s, train_loss=0.411]
 44%|████▍     | 3105/7083 [36:26<40:57,  1.62it/s, train_loss=0.411]
 44%|████▍     | 3106/7083 [36:26<41:53,  1.58it/s, train_loss=0.411]
 44%|████▍     | 3106/7083 [36:26<41:53,  1.58it/s, train_loss=0.411]
 44%|████▍     | 3107/7083 [36:26<41:01,  1.62it/s, train_loss=0.411]
 44%|████▍     | 3107/7083 [36:27<41:01,  1.62it/s, train_loss=0.411]
 44%|████▍     | 3108/7083 [36:27<42:17,  1.57it/s, train_loss=0.411]
 44%|████▍     | 3108/7083 [36:28<42:17,  1.57it/s, train_loss=0.411]
 44%|████▍     | 3109/7083 [36:28<43:45,  1.51it/s, train_loss=0.411]
 44%|████▍     | 3109/7083 [36:28<43:45,  1.51it/s, train_loss=0.411]
 44%|████▍     | 3110/7083 [36:28<40:21,  1.64it/s, train_loss=0.411]
 44%|████▍     | 3110/7083 [36:29<40:21,  1.64it/s, train_loss=0.411]
 44%|████▍     | 3111/7083 [36:29<39:19,  1.68it/s, train_loss=0.411]
 44%|████▍     | 3111/7083 [36:30<39:19,  1.68it/s, train_loss=0.411]
 44%|████▍     | 3112/7083 [36:30<39:48,  1.66it/s, train_loss=0.411]
 44%|████▍     | 3112/7083 [36:30<39:48,  1.66it/s, train_loss=0.411]
 44%|████▍     | 3113/7083 [36:30<39:36,  1.67it/s, train_loss=0.411]
 44%|████▍     | 3113/7083 [36:31<39:36,  1.67it/s, train_loss=0.411]
 44%|████▍     | 3114/7083 [36:31<40:11,  1.65it/s, train_loss=0.411]
 44%|████▍     | 3114/7083 [36:31<40:11,  1.65it/s, train_loss=0.411]
 44%|████▍     | 3115/7083 [36:31<42:01,  1.57it/s, train_loss=0.411]
 44%|████▍     | 3115/7083 [36:32<42:01,  1.57it/s, train_loss=0.411]
 44%|████▍     | 3116/7083 [36:32<40:53,  1.62it/s, train_loss=0.411]
 44%|████▍     | 3116/7083 [36:33<40:53,  1.62it/s, train_loss=0.41] 
 44%|████▍     | 3117/7083 [36:33<43:13,  1.53it/s, train_loss=0.41]
 44%|████▍     | 3117/7083 [36:33<43:13,  1.53it/s, train_loss=0.41]
 44%|████▍     | 3118/7083 [36:33<43:59,  1.50it/s, train_loss=0.41]
 44%|████▍     | 3118/7083 [36:34<43:59,  1.50it/s, train_loss=0.41]
 44%|████▍     | 3119/7083 [36:34<43:24,  1.52it/s, train_loss=0.41]
 44%|████▍     | 3119/7083 [36:35<43:24,  1.52it/s, train_loss=0.41]
 44%|████▍     | 3120/7083 [36:35<45:10,  1.46it/s, train_loss=0.41]
 44%|████▍     | 3120/7083 [36:35<45:10,  1.46it/s, train_loss=0.41]
 44%|████▍     | 3121/7083 [36:35<43:12,  1.53it/s, train_loss=0.41]
 44%|████▍     | 3121/7083 [36:36<43:12,  1.53it/s, train_loss=0.41]
 44%|████▍     | 3122/7083 [36:36<42:17,  1.56it/s, train_loss=0.41]
 44%|████▍     | 3122/7083 [36:37<42:17,  1.56it/s, train_loss=0.41]
 44%|████▍     | 3123/7083 [36:37<44:37,  1.48it/s, train_loss=0.41]
 44%|████▍     | 3123/7083 [36:37<44:37,  1.48it/s, train_loss=0.41]
 44%|████▍     | 3124/7083 [36:37<41:51,  1.58it/s, train_loss=0.41]
 44%|████▍     | 3124/7083 [36:38<41:51,  1.58it/s, train_loss=0.41]
 44%|████▍     | 3125/7083 [36:38<43:11,  1.53it/s, train_loss=0.41]
 44%|████▍     | 3125/7083 [36:39<43:11,  1.53it/s, train_loss=0.41]
 44%|████▍     | 3126/7083 [36:39<48:50,  1.35it/s, train_loss=0.41]
 44%|████▍     | 3126/7083 [36:40<48:50,  1.35it/s, train_loss=0.41]
 44%|████▍     | 3127/7083 [36:40<48:30,  1.36it/s, train_loss=0.41]
 44%|████▍     | 3127/7083 [36:40<48:30,  1.36it/s, train_loss=0.41]
 44%|████▍     | 3128/7083 [36:40<47:25,  1.39it/s, train_loss=0.41]
 44%|████▍     | 3128/7083 [36:41<47:25,  1.39it/s, train_loss=0.41]
 44%|████▍     | 3129/7083 [36:41<45:06,  1.46it/s, train_loss=0.41]
 44%|████▍     | 3129/7083 [36:42<45:06,  1.46it/s, train_loss=0.41]
 44%|████▍     | 3130/7083 [36:42<44:30,  1.48it/s, train_loss=0.41]
 44%|████▍     | 3130/7083 [36:43<44:30,  1.48it/s, train_loss=0.41]
 44%|████▍     | 3131/7083 [36:43<48:22,  1.36it/s, train_loss=0.41]
 44%|████▍     | 3131/7083 [36:43<48:22,  1.36it/s, train_loss=0.41]
 44%|████▍     | 3132/7083 [36:43<46:12,  1.43it/s, train_loss=0.41]
 44%|████▍     | 3132/7083 [36:44<46:12,  1.43it/s, train_loss=0.41]
 44%|████▍     | 3133/7083 [36:44<44:33,  1.48it/s, train_loss=0.41]
 44%|████▍     | 3133/7083 [36:44<44:33,  1.48it/s, train_loss=0.41]
 44%|████▍     | 3134/7083 [36:44<42:16,  1.56it/s, train_loss=0.41]
 44%|████▍     | 3134/7083 [36:45<42:16,  1.56it/s, train_loss=0.41]
 44%|████▍     | 3135/7083 [36:45<42:29,  1.55it/s, train_loss=0.41]
 44%|████▍     | 3135/7083 [36:46<42:29,  1.55it/s, train_loss=0.41]
 44%|████▍     | 3136/7083 [36:46<44:10,  1.49it/s, train_loss=0.41]
 44%|████▍     | 3136/7083 [36:47<44:10,  1.49it/s, train_loss=0.409]
 44%|████▍     | 3137/7083 [36:47<49:54,  1.32it/s, train_loss=0.409]
 44%|████▍     | 3137/7083 [36:47<49:54,  1.32it/s, train_loss=0.409]
 44%|████▍     | 3138/7083 [36:47<46:28,  1.41it/s, train_loss=0.409]
 44%|████▍     | 3138/7083 [36:48<46:28,  1.41it/s, train_loss=0.409]
 44%|████▍     | 3139/7083 [36:48<45:21,  1.45it/s, train_loss=0.409]
 44%|████▍     | 3139/7083 [36:48<45:21,  1.45it/s, train_loss=0.41] 
 44%|████▍     | 3140/7083 [36:48<43:28,  1.51it/s, train_loss=0.41]
 44%|████▍     | 3140/7083 [36:50<43:28,  1.51it/s, train_loss=0.409]
 44%|████▍     | 3141/7083 [36:50<50:26,  1.30it/s, train_loss=0.409]
 44%|████▍     | 3141/7083 [36:50<50:26,  1.30it/s, train_loss=0.409]
 44%|████▍     | 3142/7083 [36:50<47:05,  1.39it/s, train_loss=0.409]
 44%|████▍     | 3142/7083 [36:51<47:05,  1.39it/s, train_loss=0.409]
 44%|████▍     | 3143/7083 [36:51<45:50,  1.43it/s, train_loss=0.409]
 44%|████▍     | 3143/7083 [36:52<45:50,  1.43it/s, train_loss=0.409]
 44%|████▍     | 3144/7083 [36:52<47:39,  1.38it/s, train_loss=0.409]
 44%|████▍     | 3144/7083 [36:52<47:39,  1.38it/s, train_loss=0.409]
 44%|████▍     | 3145/7083 [36:52<43:58,  1.49it/s, train_loss=0.409]
 44%|████▍     | 3145/7083 [36:53<43:58,  1.49it/s, train_loss=0.409]
 44%|████▍     | 3146/7083 [36:53<41:49,  1.57it/s, train_loss=0.409]
 44%|████▍     | 3146/7083 [36:53<41:49,  1.57it/s, train_loss=0.409]
 44%|████▍     | 3147/7083 [36:53<43:31,  1.51it/s, train_loss=0.409]
 44%|████▍     | 3147/7083 [36:54<43:31,  1.51it/s, train_loss=0.409]
 44%|████▍     | 3148/7083 [36:54<46:01,  1.42it/s, train_loss=0.409]
 44%|████▍     | 3148/7083 [36:55<46:01,  1.42it/s, train_loss=0.409]
 44%|████▍     | 3149/7083 [36:55<48:19,  1.36it/s, train_loss=0.409]
 44%|████▍     | 3149/7083 [36:56<48:19,  1.36it/s, train_loss=0.409]
 44%|████▍     | 3150/7083 [36:56<48:03,  1.36it/s, train_loss=0.409]
 44%|████▍     | 3150/7083 [36:56<48:03,  1.36it/s, train_loss=0.409]
 44%|████▍     | 3151/7083 [36:56<47:24,  1.38it/s, train_loss=0.409]
 44%|████▍     | 3151/7083 [36:57<47:24,  1.38it/s, train_loss=0.409]
 45%|████▍     | 3152/7083 [36:57<48:42,  1.35it/s, train_loss=0.409]
 45%|████▍     | 3152/7083 [36:58<48:42,  1.35it/s, train_loss=0.409]
 45%|████▍     | 3153/7083 [36:58<46:55,  1.40it/s, train_loss=0.409]
 45%|████▍     | 3153/7083 [36:59<46:55,  1.40it/s, train_loss=0.409]
 45%|████▍     | 3154/7083 [36:59<46:30,  1.41it/s, train_loss=0.409]
 45%|████▍     | 3154/7083 [36:59<46:30,  1.41it/s, train_loss=0.409]
 45%|████▍     | 3155/7083 [36:59<50:36,  1.29it/s, train_loss=0.409]
 45%|████▍     | 3155/7083 [37:00<50:36,  1.29it/s, train_loss=0.408]
 45%|████▍     | 3156/7083 [37:00<51:47,  1.26it/s, train_loss=0.408]
 45%|████▍     | 3156/7083 [37:01<51:47,  1.26it/s, train_loss=0.408]
 45%|████▍     | 3157/7083 [37:01<49:39,  1.32it/s, train_loss=0.408]
 45%|████▍     | 3157/7083 [37:02<49:39,  1.32it/s, train_loss=0.408]
 45%|████▍     | 3158/7083 [37:02<54:15,  1.21it/s, train_loss=0.408]
 45%|████▍     | 3158/7083 [37:03<54:15,  1.21it/s, train_loss=0.408]
 45%|████▍     | 3159/7083 [37:03<51:05,  1.28it/s, train_loss=0.408]
 45%|████▍     | 3159/7083 [37:05<51:05,  1.28it/s, train_loss=0.408]
 45%|████▍     | 3160/7083 [37:05<1:13:34,  1.13s/it, train_loss=0.408]
