torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 64198 | val: 4086 -> 4004 | test: 20431 -> 19930
 35%|███▍      | 11123/32099 [06:39<3:13:12,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11124/32099 [06:39<3:13:43,  1.80it/s, train_loss=1.43]
 35%|███▍      | 11124/32099 [06:40<3:13:43,  1.80it/s, train_loss=1.43]
 35%|███▍      | 11125/32099 [06:40<3:14:12,  1.80it/s, train_loss=1.43]
 35%|███▍      | 11125/32099 [06:40<3:14:12,  1.80it/s, train_loss=1.43]
 35%|███▍      | 11126/32099 [06:40<3:12:57,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11126/32099 [06:41<3:12:57,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11127/32099 [06:41<3:09:07,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11127/32099 [06:42<3:09:07,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11128/32099 [06:42<3:15:25,  1.79it/s, train_loss=1.43]
 35%|███▍      | 11128/32099 [06:42<3:15:25,  1.79it/s, train_loss=1.43]
 35%|███▍      | 11129/32099 [06:42<3:13:28,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11129/32099 [06:43<3:13:28,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11130/32099 [06:43<3:14:15,  1.80it/s, train_loss=1.43]
 35%|███▍      | 11130/32099 [06:43<3:14:15,  1.80it/s, train_loss=1.43]
 35%|███▍      | 11131/32099 [06:43<3:11:27,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11131/32099 [06:44<3:11:27,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11132/32099 [06:44<3:17:57,  1.77it/s, train_loss=1.43]
 35%|███▍      | 11132/32099 [06:44<3:17:57,  1.77it/s, train_loss=1.43]
 35%|███▍      | 11133/32099 [06:44<3:18:46,  1.76it/s, train_loss=1.43]
 35%|███▍      | 11133/32099 [06:45<3:18:46,  1.76it/s, train_loss=1.43]
 35%|███▍      | 11134/32099 [06:45<3:17:11,  1.77it/s, train_loss=1.43]
 35%|███▍      | 11134/32099 [06:45<3:17:11,  1.77it/s, train_loss=1.43]
 35%|███▍      | 11135/32099 [06:45<3:10:13,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11135/32099 [06:46<3:10:13,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11136/32099 [06:46<3:10:33,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11136/32099 [06:47<3:10:33,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11137/32099 [06:47<3:11:34,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11137/32099 [06:47<3:11:34,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11138/32099 [06:47<3:11:52,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11138/32099 [06:48<3:11:52,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11139/32099 [06:48<3:11:42,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11139/32099 [06:48<3:11:42,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11140/32099 [06:48<3:10:47,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11140/32099 [06:49<3:10:47,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11141/32099 [06:49<3:02:34,  1.91it/s, train_loss=1.43]
 35%|███▍      | 11141/32099 [06:49<3:02:34,  1.91it/s, train_loss=1.43]
 35%|███▍      | 11142/32099 [06:49<3:04:13,  1.90it/s, train_loss=1.43]
 35%|███▍      | 11142/32099 [06:50<3:04:13,  1.90it/s, train_loss=1.43]
 35%|███▍      | 11143/32099 [06:50<3:04:25,  1.89it/s, train_loss=1.43]
 35%|███▍      | 11143/32099 [06:50<3:04:25,  1.89it/s, train_loss=1.43]
 35%|███▍      | 11144/32099 [06:50<3:03:34,  1.90it/s, train_loss=1.43]
 35%|███▍      | 11144/32099 [06:51<3:03:34,  1.90it/s, train_loss=1.43]
 35%|███▍      | 11145/32099 [06:51<3:05:41,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11145/32099 [06:51<3:05:41,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11146/32099 [06:51<3:10:05,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11146/32099 [06:52<3:10:05,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11147/32099 [06:52<3:11:37,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11147/32099 [06:52<3:11:37,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11148/32099 [06:52<3:11:25,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11148/32099 [06:53<3:11:25,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11149/32099 [06:53<3:09:51,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11149/32099 [06:54<3:09:51,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11150/32099 [06:54<3:09:49,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11150/32099 [06:54<3:09:49,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11151/32099 [06:54<3:10:07,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11151/32099 [06:55<3:10:07,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11152/32099 [06:55<3:03:35,  1.90it/s, train_loss=1.43]
 35%|███▍      | 11152/32099 [06:55<3:03:35,  1.90it/s, train_loss=1.43]
 35%|███▍      | 11153/32099 [06:55<3:07:24,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11153/32099 [06:56<3:07:24,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11154/32099 [06:56<3:08:37,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11154/32099 [06:56<3:08:37,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11155/32099 [06:56<3:08:10,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11155/32099 [06:57<3:08:10,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11156/32099 [06:57<3:12:48,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11156/32099 [06:57<3:12:48,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11157/32099 [06:57<3:12:45,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11157/32099 [06:58<3:12:45,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11158/32099 [06:58<3:16:18,  1.78it/s, train_loss=1.43]
 35%|███▍      | 11158/32099 [06:58<3:16:18,  1.78it/s, train_loss=1.43]
 35%|███▍      | 11159/32099 [06:58<3:03:01,  1.91it/s, train_loss=1.43]
 35%|███▍      | 11159/32099 [06:59<3:03:01,  1.91it/s, train_loss=1.43]
 35%|███▍      | 11160/32099 [06:59<3:05:57,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11160/32099 [06:59<3:05:57,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11161/32099 [06:59<3:08:40,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11161/32099 [07:00<3:08:40,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11162/32099 [07:00<3:07:53,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11162/32099 [07:00<3:07:53,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11163/32099 [07:00<3:05:30,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11163/32099 [07:01<3:05:30,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11164/32099 [07:01<2:59:05,  1.95it/s, train_loss=1.43]
 35%|███▍      | 11164/32099 [07:01<2:59:05,  1.95it/s, train_loss=1.43]
 35%|███▍      | 11165/32099 [07:01<2:57:56,  1.96it/s, train_loss=1.43]
 35%|███▍      | 11165/32099 [07:02<2:57:56,  1.96it/s, train_loss=1.43]
 35%|███▍      | 11166/32099 [07:02<3:02:08,  1.92it/s, train_loss=1.43]
 35%|███▍      | 11166/32099 [07:03<3:02:08,  1.92it/s, train_loss=1.43]
 35%|███▍      | 11167/32099 [07:03<3:03:51,  1.90it/s, train_loss=1.43]
 35%|███▍      | 11167/32099 [07:03<3:03:51,  1.90it/s, train_loss=1.43]
 35%|███▍      | 11168/32099 [07:03<3:08:46,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11168/32099 [07:04<3:08:46,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11169/32099 [07:04<3:06:08,  1.87it/s, train_loss=1.43]
 35%|███▍      | 11169/32099 [07:04<3:06:08,  1.87it/s, train_loss=1.43]
 35%|███▍      | 11170/32099 [07:04<3:11:13,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11170/32099 [07:05<3:11:13,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11171/32099 [07:05<3:10:50,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11171/32099 [07:05<3:10:50,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11172/32099 [07:05<3:07:47,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11172/32099 [07:06<3:07:47,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11173/32099 [07:06<3:11:34,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11173/32099 [07:07<3:11:34,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11174/32099 [07:07<3:26:27,  1.69it/s, train_loss=1.43]
 35%|███▍      | 11174/32099 [07:07<3:26:27,  1.69it/s, train_loss=1.43]
 35%|███▍      | 11175/32099 [07:07<3:24:41,  1.70it/s, train_loss=1.43]
 35%|███▍      | 11175/32099 [07:08<3:24:41,  1.70it/s, train_loss=1.43]
 35%|███▍      | 11176/32099 [07:08<3:19:33,  1.75it/s, train_loss=1.43]
 35%|███▍      | 11176/32099 [07:08<3:19:33,  1.75it/s, train_loss=1.43]
 35%|███▍      | 11177/32099 [07:08<3:19:51,  1.74it/s, train_loss=1.43]
 35%|███▍      | 11177/32099 [07:09<3:19:51,  1.74it/s, train_loss=1.43]
 35%|███▍      | 11178/32099 [07:09<3:15:59,  1.78it/s, train_loss=1.43]
 35%|███▍      | 11178/32099 [07:09<3:15:59,  1.78it/s, train_loss=1.43]
 35%|███▍      | 11179/32099 [07:09<3:15:28,  1.78it/s, train_loss=1.43]
 35%|███▍      | 11179/32099 [07:10<3:15:28,  1.78it/s, train_loss=1.43]
 35%|███▍      | 11180/32099 [07:10<3:09:16,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11180/32099 [07:10<3:09:16,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11181/32099 [07:10<3:05:25,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11181/32099 [07:11<3:05:25,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11182/32099 [07:11<3:08:38,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11182/32099 [07:11<3:08:38,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11183/32099 [07:11<3:08:35,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11183/32099 [07:12<3:08:35,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11184/32099 [07:12<3:13:09,  1.80it/s, train_loss=1.43]
 35%|███▍      | 11184/32099 [07:13<3:13:09,  1.80it/s, train_loss=1.43]
 35%|███▍      | 11185/32099 [07:13<3:11:27,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11185/32099 [07:13<3:11:27,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11186/32099 [07:13<3:10:16,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11186/32099 [07:14<3:10:16,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11187/32099 [07:14<3:03:46,  1.90it/s, train_loss=1.43]
 35%|███▍      | 11187/32099 [07:14<3:03:46,  1.90it/s, train_loss=1.43]
 35%|███▍      | 11188/32099 [07:14<3:09:42,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11188/32099 [07:15<3:09:42,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11189/32099 [07:15<3:08:29,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11189/32099 [07:15<3:08:29,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11190/32099 [07:15<3:05:01,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11190/32099 [07:16<3:05:01,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11191/32099 [07:16<3:06:57,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11191/32099 [07:16<3:06:57,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11192/32099 [07:16<3:11:49,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11192/32099 [07:17<3:11:49,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11193/32099 [07:17<3:08:43,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11193/32099 [07:17<3:08:43,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11194/32099 [07:17<3:08:14,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11194/32099 [07:18<3:08:14,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11195/32099 [07:18<3:09:52,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11195/32099 [07:18<3:09:52,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11196/32099 [07:18<3:04:44,  1.89it/s, train_loss=1.43]
 35%|███▍      | 11196/32099 [07:19<3:04:44,  1.89it/s, train_loss=1.43]
 35%|███▍      | 11197/32099 [07:19<3:01:52,  1.92it/s, train_loss=1.43]
 35%|███▍      | 11197/32099 [07:20<3:01:52,  1.92it/s, train_loss=1.43]
 35%|███▍      | 11198/32099 [07:20<3:05:36,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11198/32099 [07:20<3:05:36,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11199/32099 [07:20<3:08:51,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11199/32099 [07:21<3:08:51,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11200/32099 [07:21<3:08:08,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11200/32099 [07:21<3:08:08,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11201/32099 [07:21<3:01:47,  1.92it/s, train_loss=1.43]
 35%|███▍      | 11201/32099 [07:22<3:01:47,  1.92it/s, train_loss=1.43]
 35%|███▍      | 11202/32099 [07:22<2:59:33,  1.94it/s, train_loss=1.43]
 35%|███▍      | 11202/32099 [07:22<2:59:33,  1.94it/s, train_loss=1.43]
 35%|███▍      | 11203/32099 [07:22<2:58:41,  1.95it/s, train_loss=1.43]
 35%|███▍      | 11203/32099 [07:23<2:58:41,  1.95it/s, train_loss=1.43]
 35%|███▍      | 11204/32099 [07:23<3:00:24,  1.93it/s, train_loss=1.43]
 35%|███▍      | 11204/32099 [07:23<3:00:24,  1.93it/s, train_loss=1.43]
 35%|███▍      | 11205/32099 [07:23<2:59:03,  1.94it/s, train_loss=1.43]
 35%|███▍      | 11205/32099 [07:24<2:59:03,  1.94it/s, train_loss=1.43]
 35%|███▍      | 11206/32099 [07:24<2:57:37,  1.96it/s, train_loss=1.43]
 35%|███▍      | 11206/32099 [07:24<2:57:37,  1.96it/s, train_loss=1.43]
 35%|███▍      | 11207/32099 [07:24<3:02:41,  1.91it/s, train_loss=1.43]
 35%|███▍      | 11207/32099 [07:25<3:02:41,  1.91it/s, train_loss=1.43]
 35%|███▍      | 11208/32099 [07:25<3:04:29,  1.89it/s, train_loss=1.43]
 35%|███▍      | 11208/32099 [07:25<3:04:29,  1.89it/s, train_loss=1.43]
 35%|███▍      | 11209/32099 [07:25<3:05:53,  1.87it/s, train_loss=1.43]
 35%|███▍      | 11209/32099 [07:26<3:05:53,  1.87it/s, train_loss=1.43]
 35%|███▍      | 11210/32099 [07:26<3:06:30,  1.87it/s, train_loss=1.43]
 35%|███▍      | 11210/32099 [07:26<3:06:30,  1.87it/s, train_loss=1.43]
 35%|███▍      | 11211/32099 [07:26<3:07:07,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11211/32099 [07:27<3:07:07,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11212/32099 [07:27<3:10:17,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11212/32099 [07:28<3:10:17,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11213/32099 [07:28<3:11:36,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11213/32099 [07:28<3:11:36,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11214/32099 [07:28<3:08:44,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11214/32099 [07:29<3:08:44,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11215/32099 [07:29<3:10:40,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11215/32099 [07:29<3:10:40,  1.83it/s, train_loss=1.43]
 35%|███▍      | 11216/32099 [07:29<3:06:44,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11216/32099 [07:30<3:06:44,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11217/32099 [07:30<3:08:56,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11217/32099 [07:30<3:08:56,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11218/32099 [07:30<3:07:03,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11218/32099 [07:31<3:07:03,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11219/32099 [07:31<3:08:53,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11219/32099 [07:31<3:08:53,  1.84it/s, train_loss=1.43]
 35%|███▍      | 11220/32099 [07:31<3:08:35,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11220/32099 [07:32<3:08:35,  1.85it/s, train_loss=1.43]
 35%|███▍      | 11221/32099 [07:32<3:11:58,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11221/32099 [07:32<3:11:58,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11222/32099 [07:32<3:13:59,  1.79it/s, train_loss=1.43]
 35%|███▍      | 11222/32099 [07:33<3:13:59,  1.79it/s, train_loss=1.43]
 35%|███▍      | 11223/32099 [07:33<3:13:22,  1.80it/s, train_loss=1.43]
 35%|███▍      | 11223/32099 [07:34<3:13:22,  1.80it/s, train_loss=1.43]
 35%|███▍      | 11224/32099 [07:34<3:11:13,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11224/32099 [07:34<3:11:13,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11225/32099 [07:34<3:11:15,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11225/32099 [07:35<3:11:15,  1.82it/s, train_loss=1.43]
 35%|███▍      | 11226/32099 [07:35<3:05:02,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11226/32099 [07:35<3:05:02,  1.88it/s, train_loss=1.43]
 35%|███▍      | 11227/32099 [07:35<3:04:02,  1.89it/s, train_loss=1.43]
 35%|███▍      | 11227/32099 [07:36<3:04:02,  1.89it/s, train_loss=1.43]
 35%|███▍      | 11228/32099 [07:36<3:02:32,  1.91it/s, train_loss=1.43]
 35%|███▍      | 11228/32099 [07:36<3:02:32,  1.91it/s, train_loss=1.43]
 35%|███▍      | 11229/32099 [07:36<3:01:33,  1.92it/s, train_loss=1.43]
 35%|███▍      | 11229/32099 [07:37<3:01:33,  1.92it/s, train_loss=1.43]
 35%|███▍      | 11230/32099 [07:37<2:59:58,  1.93it/s, train_loss=1.43]
 35%|███▍      | 11230/32099 [07:37<2:59:58,  1.93it/s, train_loss=1.43]
 35%|███▍      | 11231/32099 [07:37<2:56:53,  1.97it/s, train_loss=1.43]
 35%|███▍      | 11231/32099 [07:38<2:56:53,  1.97it/s, train_loss=1.43]
 35%|███▍      | 11232/32099 [07:38<2:53:45,  2.00it/s, train_loss=1.43]
 35%|███▍      | 11232/32099 [07:38<2:53:45,  2.00it/s, train_loss=1.43]
 35%|███▍      | 11233/32099 [07:38<2:51:03,  2.03it/s, train_loss=1.43]
 35%|███▍      | 11233/32099 [07:39<2:51:03,  2.03it/s, train_loss=1.43]
 35%|███▍      | 11234/32099 [07:39<2:51:33,  2.03it/s, train_loss=1.43]
 35%|███▍      | 11234/32099 [07:39<2:51:33,  2.03it/s, train_loss=1.43]
 35%|███▌      | 11235/32099 [07:39<2:52:16,  2.02it/s, train_loss=1.43]
 35%|███▌      | 11235/32099 [07:40<2:52:16,  2.02it/s, train_loss=1.43]
 35%|███▌      | 11236/32099 [07:40<2:55:39,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11236/32099 [07:40<2:55:39,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11237/32099 [07:40<2:56:59,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11237/32099 [07:41<2:56:59,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11238/32099 [07:41<3:00:21,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11238/32099 [07:41<3:00:21,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11239/32099 [07:41<2:53:27,  2.00it/s, train_loss=1.43]
 35%|███▌      | 11239/32099 [07:42<2:53:27,  2.00it/s, train_loss=1.43]
 35%|███▌      | 11240/32099 [07:42<2:50:38,  2.04it/s, train_loss=1.43]
 35%|███▌      | 11240/32099 [07:42<2:50:38,  2.04it/s, train_loss=1.43]
 35%|███▌      | 11241/32099 [07:42<2:54:26,  1.99it/s, train_loss=1.43]
 35%|███▌      | 11241/32099 [07:43<2:54:26,  1.99it/s, train_loss=1.43]
 35%|███▌      | 11242/32099 [07:43<2:51:35,  2.03it/s, train_loss=1.43]
 35%|███▌      | 11242/32099 [07:43<2:51:35,  2.03it/s, train_loss=1.43]
 35%|███▌      | 11243/32099 [07:43<2:58:05,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11243/32099 [07:44<2:58:05,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11244/32099 [07:44<2:50:01,  2.04it/s, train_loss=1.43]
 35%|███▌      | 11244/32099 [07:44<2:50:01,  2.04it/s, train_loss=1.43]
 35%|███▌      | 11245/32099 [07:44<2:56:49,  1.97it/s, train_loss=1.43]
 35%|███▌      | 11245/32099 [07:45<2:56:49,  1.97it/s, train_loss=1.43]
 35%|███▌      | 11246/32099 [07:45<2:59:28,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11246/32099 [07:45<2:59:28,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11247/32099 [07:45<2:58:26,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11247/32099 [07:46<2:58:26,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11248/32099 [07:46<2:58:38,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11248/32099 [07:46<2:58:38,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11249/32099 [07:46<2:59:48,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11249/32099 [07:47<2:59:48,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11250/32099 [07:47<2:56:58,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11250/32099 [07:47<2:56:58,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11251/32099 [07:47<3:13:03,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11251/32099 [07:48<3:13:03,  1.80it/s, train_loss=1.43]
