torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 49455 | val: 4086 -> 4004 | test: 20431 -> 19930
 34%|███▍      | 8477/24728 [06:41<2:25:31,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8477/24728 [06:42<2:25:31,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8478/24728 [06:42<2:27:24,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8478/24728 [06:42<2:27:24,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8479/24728 [06:42<2:25:40,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8479/24728 [06:43<2:25:40,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8480/24728 [06:43<2:26:05,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8480/24728 [06:44<2:26:05,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8481/24728 [06:44<2:25:10,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8481/24728 [06:44<2:25:10,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8482/24728 [06:44<2:26:02,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8482/24728 [06:45<2:26:02,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8483/24728 [06:45<2:28:03,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8483/24728 [06:45<2:28:03,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8484/24728 [06:45<2:28:15,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8484/24728 [06:46<2:28:15,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8485/24728 [06:46<2:26:54,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8485/24728 [06:46<2:26:54,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8486/24728 [06:46<2:29:19,  1.81it/s, train_loss=1.35]
 34%|███▍      | 8486/24728 [06:47<2:29:19,  1.81it/s, train_loss=1.35]
 34%|███▍      | 8487/24728 [06:47<2:28:17,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8487/24728 [06:47<2:28:17,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8488/24728 [06:47<2:30:41,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8488/24728 [06:48<2:30:41,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8489/24728 [06:48<2:23:47,  1.88it/s, train_loss=1.35]
 34%|███▍      | 8489/24728 [06:48<2:23:47,  1.88it/s, train_loss=1.35]
 34%|███▍      | 8490/24728 [06:48<2:27:53,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8490/24728 [06:49<2:27:53,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8491/24728 [06:49<2:30:03,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8491/24728 [06:50<2:30:03,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8492/24728 [06:50<2:27:08,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8492/24728 [06:50<2:27:08,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8493/24728 [06:50<2:27:40,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8493/24728 [06:51<2:27:40,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8494/24728 [06:51<2:28:49,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8494/24728 [06:51<2:28:49,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8495/24728 [06:51<2:29:16,  1.81it/s, train_loss=1.35]
 34%|███▍      | 8495/24728 [06:52<2:29:16,  1.81it/s, train_loss=1.35]
 34%|███▍      | 8496/24728 [06:52<2:26:22,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8496/24728 [06:52<2:26:22,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8497/24728 [06:52<2:27:49,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8497/24728 [06:53<2:27:49,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8498/24728 [06:53<2:27:26,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8498/24728 [06:53<2:27:26,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8499/24728 [06:53<2:27:02,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8499/24728 [06:54<2:27:02,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8500/24728 [06:54<2:26:39,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8500/24728 [06:54<2:26:39,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8501/24728 [06:54<2:29:03,  1.81it/s, train_loss=1.35]
 34%|███▍      | 8501/24728 [06:55<2:29:03,  1.81it/s, train_loss=1.35]
 34%|███▍      | 8502/24728 [06:55<2:28:42,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8502/24728 [06:56<2:28:42,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8503/24728 [06:56<2:31:06,  1.79it/s, train_loss=1.35]
 34%|███▍      | 8503/24728 [06:56<2:31:06,  1.79it/s, train_loss=1.35]
 34%|███▍      | 8504/24728 [06:56<2:26:02,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8504/24728 [06:57<2:26:02,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8505/24728 [06:57<2:22:28,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8505/24728 [06:57<2:22:28,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8506/24728 [06:57<2:26:51,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8506/24728 [06:58<2:26:51,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8507/24728 [06:58<2:17:28,  1.97it/s, train_loss=1.35]
 34%|███▍      | 8507/24728 [06:58<2:17:28,  1.97it/s, train_loss=1.35]
 34%|███▍      | 8508/24728 [06:58<2:19:08,  1.94it/s, train_loss=1.35]
 34%|███▍      | 8508/24728 [06:59<2:19:08,  1.94it/s, train_loss=1.35]
 34%|███▍      | 8509/24728 [06:59<2:18:02,  1.96it/s, train_loss=1.35]
 34%|███▍      | 8509/24728 [06:59<2:18:02,  1.96it/s, train_loss=1.35]
 34%|███▍      | 8510/24728 [06:59<2:21:21,  1.91it/s, train_loss=1.35]
 34%|███▍      | 8510/24728 [07:00<2:21:21,  1.91it/s, train_loss=1.35]
 34%|███▍      | 8511/24728 [07:00<2:24:07,  1.88it/s, train_loss=1.35]
 34%|███▍      | 8511/24728 [07:00<2:24:07,  1.88it/s, train_loss=1.35]
 34%|███▍      | 8512/24728 [07:00<2:25:17,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8512/24728 [07:01<2:25:17,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8513/24728 [07:01<2:25:54,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8513/24728 [07:01<2:25:54,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8514/24728 [07:01<2:28:45,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8514/24728 [07:02<2:28:45,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8515/24728 [07:02<2:28:02,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8515/24728 [07:03<2:28:02,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8516/24728 [07:03<2:29:59,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8516/24728 [07:03<2:29:59,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8517/24728 [07:03<2:31:29,  1.78it/s, train_loss=1.35]
 34%|███▍      | 8517/24728 [07:04<2:31:29,  1.78it/s, train_loss=1.35]
 34%|███▍      | 8518/24728 [07:04<2:26:40,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8518/24728 [07:04<2:26:40,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8519/24728 [07:04<2:25:54,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8519/24728 [07:05<2:25:54,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8520/24728 [07:05<2:26:13,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8520/24728 [07:05<2:26:13,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8521/24728 [07:05<2:39:53,  1.69it/s, train_loss=1.35]
 34%|███▍      | 8521/24728 [07:06<2:39:53,  1.69it/s, train_loss=1.35]
 34%|███▍      | 8522/24728 [07:06<2:36:34,  1.73it/s, train_loss=1.35]
 34%|███▍      | 8522/24728 [07:06<2:36:34,  1.73it/s, train_loss=1.35]
 34%|███▍      | 8523/24728 [07:06<2:26:22,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8523/24728 [07:07<2:26:22,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8524/24728 [07:07<2:25:48,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8524/24728 [07:07<2:25:48,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8525/24728 [07:07<2:21:49,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8525/24728 [07:08<2:21:49,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8526/24728 [07:08<2:21:46,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8526/24728 [07:08<2:21:46,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8527/24728 [07:08<2:21:25,  1.91it/s, train_loss=1.35]
 34%|███▍      | 8527/24728 [07:09<2:21:25,  1.91it/s, train_loss=1.35]
 34%|███▍      | 8528/24728 [07:09<2:22:29,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8528/24728 [07:10<2:22:29,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8529/24728 [07:10<2:23:08,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8529/24728 [07:10<2:23:08,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8530/24728 [07:10<2:25:21,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8530/24728 [07:11<2:25:21,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8531/24728 [07:11<2:30:34,  1.79it/s, train_loss=1.35]
 34%|███▍      | 8531/24728 [07:11<2:30:34,  1.79it/s, train_loss=1.35]
 35%|███▍      | 8532/24728 [07:11<2:32:47,  1.77it/s, train_loss=1.35]
 35%|███▍      | 8532/24728 [07:12<2:32:47,  1.77it/s, train_loss=1.35]
 35%|███▍      | 8533/24728 [07:12<2:29:21,  1.81it/s, train_loss=1.35]
 35%|███▍      | 8533/24728 [07:12<2:29:21,  1.81it/s, train_loss=1.35]
 35%|███▍      | 8534/24728 [07:12<2:27:58,  1.82it/s, train_loss=1.35]
 35%|███▍      | 8534/24728 [07:13<2:27:58,  1.82it/s, train_loss=1.35]
 35%|███▍      | 8535/24728 [07:13<2:27:54,  1.82it/s, train_loss=1.35]
 35%|███▍      | 8535/24728 [07:13<2:27:54,  1.82it/s, train_loss=1.35]
 35%|███▍      | 8536/24728 [07:13<2:24:47,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8536/24728 [07:14<2:24:47,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8537/24728 [07:14<2:23:39,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8537/24728 [07:14<2:23:39,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8538/24728 [07:14<2:24:11,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8538/24728 [07:15<2:24:11,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8539/24728 [07:15<2:23:20,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8539/24728 [07:16<2:23:20,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8540/24728 [07:16<2:22:13,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8540/24728 [07:16<2:22:13,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8541/24728 [07:16<2:21:37,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8541/24728 [07:17<2:21:37,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8542/24728 [07:17<2:22:59,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8542/24728 [07:17<2:22:59,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8543/24728 [07:17<2:24:34,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8543/24728 [07:18<2:24:34,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8544/24728 [07:18<2:27:02,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8544/24728 [07:18<2:27:02,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8545/24728 [07:18<2:30:19,  1.79it/s, train_loss=1.35]
 35%|███▍      | 8545/24728 [07:19<2:30:19,  1.79it/s, train_loss=1.35]
 35%|███▍      | 8546/24728 [07:19<2:26:36,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8546/24728 [07:19<2:26:36,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8547/24728 [07:19<2:22:41,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8547/24728 [07:20<2:22:41,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8548/24728 [07:20<2:23:45,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8548/24728 [07:20<2:23:45,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8549/24728 [07:20<2:22:24,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8549/24728 [07:21<2:22:24,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8550/24728 [07:21<2:22:51,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8550/24728 [07:21<2:22:51,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8551/24728 [07:21<2:23:17,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8551/24728 [07:22<2:23:17,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8552/24728 [07:22<2:24:59,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8552/24728 [07:22<2:24:59,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8553/24728 [07:22<2:23:20,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8553/24728 [07:23<2:23:20,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8554/24728 [07:23<2:24:54,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8554/24728 [07:24<2:24:54,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8555/24728 [07:24<2:24:42,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8555/24728 [07:24<2:24:42,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8556/24728 [07:24<2:27:11,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8556/24728 [07:25<2:27:11,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8557/24728 [07:25<2:24:28,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8557/24728 [07:25<2:24:28,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8558/24728 [07:25<2:22:35,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8558/24728 [07:26<2:22:35,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8559/24728 [07:26<2:18:33,  1.94it/s, train_loss=1.35]
 35%|███▍      | 8559/24728 [07:26<2:18:33,  1.94it/s, train_loss=1.35]
 35%|███▍      | 8560/24728 [07:26<2:22:58,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8560/24728 [07:27<2:22:58,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8561/24728 [07:27<2:23:56,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8561/24728 [07:27<2:23:56,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8562/24728 [07:27<2:22:14,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8562/24728 [07:28<2:22:14,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8563/24728 [07:28<2:22:38,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8563/24728 [07:28<2:22:38,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8564/24728 [07:28<2:22:45,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8564/24728 [07:29<2:22:45,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8565/24728 [07:29<2:23:19,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8565/24728 [07:29<2:23:19,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8566/24728 [07:29<2:22:50,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8566/24728 [07:30<2:22:50,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8567/24728 [07:30<2:21:09,  1.91it/s, train_loss=1.35]
 35%|███▍      | 8567/24728 [07:30<2:21:09,  1.91it/s, train_loss=1.35]
 35%|███▍      | 8568/24728 [07:30<2:19:33,  1.93it/s, train_loss=1.35]
 35%|███▍      | 8568/24728 [07:31<2:19:33,  1.93it/s, train_loss=1.35]
 35%|███▍      | 8569/24728 [07:31<2:16:46,  1.97it/s, train_loss=1.35]
 35%|███▍      | 8569/24728 [07:31<2:16:46,  1.97it/s, train_loss=1.35]
 35%|███▍      | 8570/24728 [07:31<2:22:38,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8570/24728 [07:32<2:22:38,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8571/24728 [07:32<2:26:11,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8571/24728 [07:33<2:26:11,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8572/24728 [07:33<2:27:38,  1.82it/s, train_loss=1.35]
 35%|███▍      | 8572/24728 [07:33<2:27:38,  1.82it/s, train_loss=1.35]
 35%|███▍      | 8573/24728 [07:33<2:28:27,  1.81it/s, train_loss=1.35]
 35%|███▍      | 8573/24728 [07:34<2:28:27,  1.81it/s, train_loss=1.35]
 35%|███▍      | 8574/24728 [07:34<2:26:56,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8574/24728 [07:34<2:26:56,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8575/24728 [07:34<2:28:32,  1.81it/s, train_loss=1.35]
 35%|███▍      | 8575/24728 [07:35<2:28:32,  1.81it/s, train_loss=1.35]
 35%|███▍      | 8576/24728 [07:35<2:24:45,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8576/24728 [07:35<2:24:45,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8577/24728 [07:35<2:22:57,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8577/24728 [07:36<2:22:57,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8578/24728 [07:36<2:26:07,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8578/24728 [07:36<2:26:07,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8579/24728 [07:36<2:23:38,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8579/24728 [07:37<2:23:38,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8580/24728 [07:37<2:23:44,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8580/24728 [07:37<2:23:44,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8581/24728 [07:37<2:21:17,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8581/24728 [07:38<2:21:17,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8582/24728 [07:38<2:21:38,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8582/24728 [07:38<2:21:38,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8583/24728 [07:38<2:20:42,  1.91it/s, train_loss=1.35]
 35%|███▍      | 8583/24728 [07:39<2:20:42,  1.91it/s, train_loss=1.35]
 35%|███▍      | 8584/24728 [07:39<2:24:01,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8584/24728 [07:40<2:24:01,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8585/24728 [07:40<2:26:16,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8585/24728 [07:40<2:26:16,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8586/24728 [07:40<2:26:08,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8586/24728 [07:41<2:26:08,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8587/24728 [07:41<2:22:29,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8587/24728 [07:41<2:22:29,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8588/24728 [07:41<2:22:05,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8588/24728 [07:42<2:22:05,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8589/24728 [07:42<2:22:37,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8589/24728 [07:42<2:22:37,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8590/24728 [07:42<2:20:53,  1.91it/s, train_loss=1.35]
 35%|███▍      | 8590/24728 [07:43<2:20:53,  1.91it/s, train_loss=1.35]
 35%|███▍      | 8591/24728 [07:43<2:17:46,  1.95it/s, train_loss=1.35]
 35%|███▍      | 8591/24728 [07:43<2:17:46,  1.95it/s, train_loss=1.35]
 35%|███▍      | 8592/24728 [07:43<2:19:16,  1.93it/s, train_loss=1.35]
 35%|███▍      | 8592/24728 [07:44<2:19:16,  1.93it/s, train_loss=1.35]
 35%|███▍      | 8593/24728 [07:44<2:23:11,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8593/24728 [07:44<2:23:11,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8594/24728 [07:44<2:26:59,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8594/24728 [07:45<2:26:59,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8595/24728 [07:45<2:25:37,  1.85it/s, train_loss=1.35]
 35%|███▍      | 8595/24728 [07:45<2:25:37,  1.85it/s, train_loss=1.35]
 35%|███▍      | 8596/24728 [07:45<2:28:20,  1.81it/s, train_loss=1.35]
 35%|███▍      | 8596/24728 [07:46<2:28:20,  1.81it/s, train_loss=1.35]
 35%|███▍      | 8597/24728 [07:46<2:24:03,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8597/24728 [07:46<2:24:03,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8598/24728 [07:46<2:22:25,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8598/24728 [07:47<2:22:25,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8599/24728 [07:47<2:19:56,  1.92it/s, train_loss=1.35]
 35%|███▍      | 8599/24728 [07:47<2:19:56,  1.92it/s, train_loss=1.35]
 35%|███▍      | 8600/24728 [07:47<2:20:30,  1.91it/s, train_loss=1.35]
 35%|███▍      | 8600/24728 [07:48<2:20:30,  1.91it/s, train_loss=1.35]
 35%|███▍      | 8601/24728 [07:48<2:29:29,  1.80it/s, train_loss=1.35]
 35%|███▍      | 8601/24728 [07:49<2:29:29,  1.80it/s, train_loss=1.35]
 35%|███▍      | 8602/24728 [07:49<2:22:00,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8602/24728 [07:49<2:22:00,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8603/24728 [07:49<2:23:16,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8603/24728 [07:50<2:23:16,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8604/24728 [07:50<2:25:02,  1.85it/s, train_loss=1.35]
 35%|███▍      | 8604/24728 [07:50<2:25:02,  1.85it/s, train_loss=1.35]
 35%|███▍      | 8605/24728 [07:50<2:25:41,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8605/24728 [07:51<2:25:41,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8606/24728 [07:51<2:22:04,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8606/24728 [07:51<2:22:04,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8607/24728 [07:51<2:24:55,  1.85it/s, train_loss=1.35]
 35%|███▍      | 8607/24728 [07:52<2:24:55,  1.85it/s, train_loss=1.35]
 35%|███▍      | 8608/24728 [07:52<2:26:07,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8608/24728 [07:52<2:26:07,  1.84it/s, train_loss=1.35]
